private_km_per_week,fuel_type,public_km_per_week,electricity_per_month_kwh,uses_renewable_energy,meat_frequency,dairy_frequency,short_flights_per_year,long_flights_per_year,clothing_shopping_freq,electronics_shopping_freq,recycles_regularly,waste_kg_per_week,household_size,home_type,annual_carbon_footprint_tonnes
121.0,Petrol,13,708.0,0,Monthly,Daily,2,3,Rarely,Rarely,0,17.21,3,Rented Room,0.11
53.0,Diesel,240,232.0,1,Daily,Weekly,3,2,Quarterly,Monthly,1,10.98,7,Independent,0.06
423.0,CNG,121,784.0,1,Daily,Weekly,6,1,Never,Monthly,1,2.62,2,Independent,0.13
325.0,Electric,177,668.0,0,Monthly,Occasionally,2,2,Quarterly,Monthly,0,19.18,7,Independent,0.13
11.0,CNG,113,339.0,0,Never,Weekly,4,3,Rarely,Never,1,4.89,4,Independent,0.04
347.0,Petrol,267,429.0,0,Never,Daily,7,0,Monthly,Never,1,2.35,3,Rented Room,0.12
57.0,Petrol,68,775.0,0,Daily,Never,3,4,Quarterly,Never,1,6.81,4,Apartment,0.08
384.0,Petrol,118,223.0,0,Daily,Never,2,1,Quarterly,Yearly,1,1.37,5,Apartment,0.1
454.0,Electric,177,612.0,1,Daily,Weekly,1,0,Monthly,Rarely,0,19.62,5,Independent,0.13
68.0,CNG,10,736.0,0,Weekly,Never,7,4,Quarterly,Rarely,0,16.05,2,Rented Room,0.11
190.0,Diesel,215,525.0,1,Monthly,Never,4,2,Rarely,Never,0,2.84,2,Independent,0.08
214.0,Petrol,158,780.0,1,Monthly,Never,4,0,Quarterly,Monthly,0,16.65,6,Bungalow,0.12
401.0,Electric,110,503.0,0,Daily,Never,4,4,Never,Monthly,1,3.59,3,Bungalow,0.1
50.0,Electric,116,410.0,0,Daily,Weekly,8,1,Rarely,Never,1,12.12,2,Bungalow,0.06
187.0,Petrol,235,203.0,0,,Never,8,1,Never,Rarely,1,19.92,6,Independent,0.12
475.0,CNG,271,276.0,0,Weekly,Occasionally,3,4,Never,Monthly,1,2.31,3,Apartment,0.14
474.0,Diesel,12,605.0,0,Weekly,Daily,8,4,Rarely,Monthly,0,7.42,6,Bungalow,0.17
134.0,Petrol,265,600.0,1,Monthly,Occasionally,1,2,Monthly,Monthly,0,2.27,3,Independent,0.07
125.0,Electric,246,750.0,0,Monthly,Daily,3,3,Never,Monthly,1,2.97,5,Rented Room,0.07
374.0,CNG,106,492.0,0,Never,Never,3,2,Rarely,Monthly,1,18.46,7,Rented Room,0.16
311.0,Diesel,210,212.0,0,Daily,Occasionally,7,1,Monthly,Rarely,1,5.02,1,Rented Room,0.11
370.0,Petrol,188,362.0,0,Weekly,Daily,0,0,Rarely,Rarely,0,17.89,6,Rented Room,0.15
45.0,Electric,94,719.0,0,Weekly,Occasionally,5,4,Never,Monthly,0,10.04,4,Apartment,0.07
159.0,Diesel,207,424.0,0,Monthly,Occasionally,4,0,Rarely,Monthly,0,7.25,3,Apartment,0.1
159.0,Diesel,221,117.0,1,Monthly,Never,8,2,Never,Never,1,9.55,5,Apartment,0.07
416.0,Diesel,242,555.0,0,Weekly,Never,0,1,Quarterly,Never,1,14.39,6,Rented Room,0.18
372.0,CNG,97,442.0,0,Monthly,Never,7,0,Quarterly,Yearly,1,4.44,2,Bungalow,0.12
93.0,Petrol,217,,0,Weekly,Occasionally,9,2,Monthly,Rarely,1,11.76,5,Apartment,0.08
442.0,Petrol,207,573.0,0,Never,Daily,9,0,Rarely,Yearly,0,19.92,7,Rented Room,0.19
83.0,CNG,140,785.0,0,Monthly,Never,7,1,Rarely,Yearly,0,2.59,6,Bungalow,0.08
43.0,CNG,26,647.0,0,Weekly,Occasionally,7,1,Rarely,Yearly,1,5.43,5,Apartment,0.07
397.0,Diesel,59,688.0,1,Weekly,Occasionally,6,1,Monthly,Rarely,1,10.4,6,Independent,0.14
8.0,Diesel,104,525.0,0,Monthly,Daily,9,0,Quarterly,Yearly,1,18.4,6,Apartment,0.1
407.0,CNG,142,223.0,0,Never,Daily,2,3,Never,Monthly,1,8.83,1,Apartment,0.13
257.0,Petrol,3,61.0,0,Monthly,Weekly,0,2,Never,Yearly,1,8.99,2,Bungalow,0.08
111.0,Petrol,206,260.0,1,,Never,5,2,Monthly,Monthly,0,19.89,2,Rented Room,0.09
40.0,Petrol,223,,0,Never,Never,6,2,Quarterly,Monthly,1,16.05,6,Apartment,0.1
43.0,Diesel,137,376.0,0,Daily,Never,0,0,Rarely,Monthly,0,1.57,6,Bungalow,0.05
359.0,Diesel,172,586.0,0,Never,Daily,2,4,Monthly,Monthly,0,1.06,4,Independent,0.13
229.0,Petrol,43,191.0,0,Monthly,Weekly,6,1,Quarterly,Monthly,1,8.37,1,Rented Room,0.08
61.0,Petrol,91,158.0,0,Monthly,Occasionally,6,2,Never,Never,0,5.1,3,Apartment,0.04
338.0,CNG,251,265.0,0,,Never,5,1,Never,Rarely,1,5.79,7,Rented Room,0.11
170.0,Electric,32,494.0,0,Weekly,Never,0,0,Quarterly,Monthly,1,9.89,2,Rented Room,0.07
228.0,Petrol,216,697.0,0,Never,Daily,0,2,Rarely,Rarely,0,5.34,3,Apartment,0.11
476.0,Diesel,144,162.0,0,Weekly,Weekly,2,1,Quarterly,Yearly,1,12.22,4,Apartment,0.16
4.0,Diesel,89,702.0,1,Never,Daily,4,4,Quarterly,Monthly,0,16.31,3,Bungalow,0.09
264.0,Petrol,259,643.0,1,Never,Never,6,0,Quarterly,Rarely,0,6.8,7,Bungalow,0.1
496.0,CNG,280,294.0,0,Monthly,Never,0,2,Quarterly,Never,1,1.18,2,Independent,0.14
223.0,Petrol,40,758.0,1,Daily,Never,2,1,Rarely,Monthly,1,3.48,2,Independent,0.09
13.0,Petrol,180,153.0,0,Monthly,Never,6,0,Monthly,Yearly,0,10.6,2,Independent,0.05
437.0,Petrol,107,751.0,0,Never,Weekly,3,3,Monthly,Yearly,0,17.36,6,Rented Room,0.19
200.0,CNG,44,667.0,0,Weekly,Daily,5,2,Never,Never,1,4.6,6,Apartment,0.1
,CNG,225,713.0,0,,Weekly,2,1,Never,Yearly,1,10.62,1,Rented Room,0.17
407.0,CNG,162,204.0,0,Monthly,Weekly,6,4,Rarely,Yearly,0,14.77,7,Rented Room,0.15
452.0,CNG,58,711.0,1,Daily,Occasionally,2,3,Monthly,Yearly,1,17.6,7,Bungalow,0.16
460.0,CNG,11,715.0,1,Weekly,Never,9,3,Quarterly,Never,0,17.42,5,Rented Room,0.16
112.0,Electric,276,496.0,0,Never,Weekly,7,2,Never,Yearly,1,19.63,3,Apartment,0.1
445.0,CNG,279,147.0,0,Daily,Daily,7,4,Rarely,Rarely,1,4.24,1,Rented Room,0.13
489.0,CNG,0,304.0,0,Monthly,Never,9,1,Rarely,Yearly,1,17.38,3,Apartment,0.16
52.0,Petrol,37,668.0,0,Daily,Never,3,1,Rarely,Yearly,0,19.64,2,Independent,0.11
229.0,Diesel,212,607.0,0,Weekly,Daily,0,0,Quarterly,Yearly,0,11.53,1,Rented Room,0.13
175.0,Petrol,81,114.0,0,Weekly,Weekly,2,1,Quarterly,Yearly,0,5.33,2,Independent,0.06
391.0,Diesel,168,231.0,0,Never,Daily,1,0,Monthly,Monthly,0,17.6,3,Rented Room,0.16
475.0,Diesel,35,660.0,0,Monthly,Weekly,2,1,Never,Monthly,1,6.73,3,Apartment,0.17
156.0,Petrol,39,630.0,0,Weekly,Occasionally,6,2,Quarterly,Monthly,0,13.49,2,Rented Room,0.11
366.0,Electric,123,99.0,0,Monthly,Occasionally,7,4,Monthly,Yearly,0,5.78,6,Independent,0.08
187.0,CNG,4,703.0,0,Daily,Occasionally,5,1,Monthly,Yearly,0,3.02,6,Rented Room,0.09
43.0,Electric,83,339.0,0,Weekly,Daily,9,0,Never,Yearly,0,9.34,3,Apartment,0.05
306.0,Diesel,186,575.0,0,Monthly,Never,5,3,Monthly,Monthly,1,6.5,6,Bungalow,0.14
,Petrol,157,683.0,0,Monthly,Occasionally,9,1,Never,Monthly,0,5.98,7,Rented Room,0.13
414.0,Electric,287,314.0,0,Never,Occasionally,4,1,Quarterly,Rarely,1,3.5,4,Independent,0.1
232.0,Petrol,249,326.0,0,Never,Occasionally,2,0,Never,Yearly,1,6.47,2,Independent,0.1
,Electric,204,729.0,0,Never,Never,7,1,Quarterly,Never,0,10.68,5,Apartment,0.11
189.0,Diesel,64,454.0,0,Never,Weekly,1,3,Monthly,Never,1,5.58,3,Independent,0.09
477.0,Electric,36,525.0,0,Monthly,Occasionally,2,0,Monthly,Yearly,1,4.44,4,Bungalow,0.11
95.0,Petrol,174,131.0,0,Weekly,Occasionally,1,4,Never,Monthly,0,9.79,7,Bungalow,0.07
287.0,CNG,62,625.0,0,Daily,Weekly,3,1,Monthly,Never,0,16.21,7,Rented Room,0.14
135.0,Petrol,81,456.0,0,Daily,Daily,0,3,Quarterly,Rarely,0,4.87,2,Independent,0.07
329.0,Diesel,285,429.0,0,Weekly,Never,7,3,Monthly,Yearly,1,18.73,1,Independent,0.18
35.0,Petrol,265,311.0,0,Monthly,Daily,9,1,Monthly,Monthly,1,19.63,6,Rented Room,0.09
317.0,Electric,165,128.0,1,Never,Weekly,9,4,Rarely,Never,1,11.23,5,Independent,0.08
366.0,Petrol,34,203.0,0,Monthly,Occasionally,1,1,Never,Monthly,0,5.21,4,Independent,0.1
27.0,Diesel,134,62.0,1,Monthly,Weekly,1,3,Rarely,Never,1,18.79,5,Rented Room,0.06
293.0,CNG,165,503.0,1,Monthly,Never,1,4,Rarely,Monthly,0,4.41,3,Apartment,0.1
128.0,Diesel,220,180.0,0,Weekly,Occasionally,2,4,Monthly,Yearly,0,5.71,5,Rented Room,0.07
125.0,Diesel,241,350.0,0,Daily,Never,5,1,Quarterly,Yearly,1,4.3,5,Rented Room,0.08
9.0,Petrol,22,72.0,0,Never,Daily,6,4,Quarterly,Rarely,0,8.9,2,Rented Room,0.04
230.0,Petrol,187,713.0,0,Daily,Daily,3,3,Monthly,Rarely,1,10.7,3,Apartment,0.13
492.0,Diesel,80,596.0,0,Weekly,Daily,5,2,Quarterly,Never,1,16.52,6,Rented Room,0.2
24.0,Diesel,259,532.0,0,Monthly,Occasionally,8,2,Monthly,Monthly,1,17.41,5,Independent,0.11
,Petrol,96,786.0,1,Daily,Occasionally,4,0,Quarterly,Monthly,0,12.01,7,Independent,0.1
50.0,Electric,157,106.0,1,Never,Never,6,0,Quarterly,Never,1,17.59,3,Rented Room,0.05
251.0,Diesel,242,535.0,0,Never,Never,8,4,Monthly,Never,1,18.83,6,Rented Room,0.16
459.0,CNG,112,577.0,0,Weekly,Never,0,0,Monthly,Rarely,1,3.63,3,Apartment,0.14
391.0,Diesel,168,231.0,0,Never,Daily,1,0,Monthly,Monthly,0,17.6,3,Rented Room,0.16
180.0,Electric,128,722.0,0,Daily,Never,9,1,Monthly,Monthly,0,8.94,3,Independent,0.09
337.0,Petrol,83,173.0,0,Daily,Occasionally,8,0,Never,Never,0,17.68,3,Bungalow,0.13
498.0,Petrol,291,608.0,1,Never,Occasionally,9,1,Rarely,Monthly,1,5.07,1,Independent,0.14
348.0,Electric,110,309.0,0,Weekly,Daily,5,1,Rarely,Monthly,1,19.28,6,Rented Room,0.12
130.0,CNG,182,651.0,1,,Never,6,3,Rarely,Yearly,1,15.88,2,Rented Room,0.1
145.0,Electric,245,189.0,0,Monthly,Weekly,6,0,Never,Rarely,0,12.25,6,Rented Room,0.07
483.0,Diesel,100,558.0,0,Monthly,Daily,3,2,Never,Yearly,1,15.85,2,Rented Room,0.2
330.0,Diesel,218,608.0,0,Monthly,Daily,5,0,Monthly,Rarely,0,13.57,6,Rented Room,0.16
160.0,Petrol,260,240.0,0,Daily,Weekly,7,1,Rarely,Yearly,0,8.1,1,Rented Room,0.08
142.0,CNG,132,589.0,0,Never,Daily,8,0,Monthly,Monthly,1,14.49,7,Rented Room,0.11
484.0,Petrol,145,461.0,1,Daily,Weekly,0,2,Rarely,Monthly,0,3.4,7,Apartment,0.12
,Diesel,28,430.0,0,Weekly,Daily,0,3,Quarterly,Rarely,0,1.77,1,Rented Room,0.05
256.0,Diesel,162,245.0,0,Daily,Daily,6,1,Quarterly,Monthly,1,6.67,5,Rented Room,0.1
410.0,Petrol,92,620.0,1,Daily,Occasionally,0,4,Monthly,Monthly,0,10.34,1,Rented Room,0.13
193.0,Petrol,281,744.0,0,Monthly,Never,9,3,Quarterly,Never,1,14.23,4,Rented Room,0.14
246.0,Diesel,263,156.0,1,Daily,Weekly,8,0,Quarterly,Never,1,3.42,7,Bungalow,0.08
285.0,Electric,287,480.0,1,Never,Occasionally,3,0,Monthly,Monthly,1,14.91,2,Rented Room,0.09
416.0,Electric,284,76.0,1,Daily,Daily,8,1,Never,Yearly,1,5.23,3,Independent,0.08
327.0,Petrol,248,463.0,1,Monthly,Never,0,2,Rarely,Yearly,0,15.66,4,Apartment,0.13
402.0,Petrol,159,317.0,0,Weekly,Daily,4,1,Never,Never,0,19.73,1,Apartment,0.16
487.0,CNG,107,502.0,0,Weekly,Never,9,1,Rarely,Rarely,1,7.22,6,Independent,0.15
107.0,Petrol,131,738.0,0,Weekly,Daily,9,3,Monthly,Rarely,1,14.75,6,Rented Room,0.12
189.0,Diesel,269,598.0,0,Daily,Daily,5,4,Quarterly,Monthly,1,18.92,3,Bungalow,0.16
359.0,Petrol,292,647.0,1,Daily,Weekly,3,0,Monthly,Monthly,1,8.31,7,Bungalow,0.13
14.0,Diesel,223,398.0,0,Daily,Daily,8,3,Quarterly,Yearly,0,7.94,1,Apartment,0.07
147.0,Diesel,6,593.0,0,Never,Daily,6,0,Never,Rarely,1,6.14,7,Independent,0.09
314.0,Petrol,14,203.0,0,Never,Occasionally,3,4,Rarely,Monthly,0,14.38,4,Rented Room,0.12
474.0,Electric,105,122.0,0,Daily,Never,2,3,Quarterly,Yearly,1,8.44,4,Bungalow,0.11
408.0,Diesel,117,386.0,1,Daily,Weekly,0,2,Monthly,Yearly,0,8.47,1,Apartment,0.13
62.0,Diesel,21,191.0,1,Daily,Daily,6,1,Never,Never,0,15.14,6,Bungalow,0.06
337.0,Diesel,225,187.0,0,Weekly,Never,7,2,Never,Monthly,1,17.34,5,Independent,0.15
75.0,Electric,257,469.0,0,Never,Occasionally,4,3,Quarterly,Yearly,1,6.0,4,Rented Room,0.06
128.0,Petrol,18,381.0,0,Daily,Never,6,1,Rarely,Never,0,3.84,7,Bungalow,0.06
358.0,Petrol,221,448.0,1,Monthly,Daily,0,3,Rarely,Never,0,3.49,4,Independent,0.1
122.0,Diesel,153,259.0,1,Monthly,Weekly,3,1,Rarely,Yearly,0,4.93,1,Rented Room,0.06
329.0,CNG,277,94.0,0,Never,Daily,1,4,Rarely,Yearly,0,7.42,1,Independent,0.11
114.0,Diesel,142,374.0,0,Daily,Never,1,0,Never,Monthly,0,13.33,7,Rented Room,0.1
216.0,CNG,215,425.0,0,,Never,9,1,Monthly,Monthly,0,5.07,4,Bungalow,0.1
472.0,Electric,299,431.0,0,Daily,Occasionally,8,4,Quarterly,Rarely,1,15.55,3,Independent,0.15
75.0,Petrol,129,465.0,1,Never,Daily,5,1,Quarterly,Monthly,1,4.12,6,Apartment,0.05
25.0,Petrol,142,473.0,0,Weekly,Never,1,1,Never,Yearly,1,4.87,4,Rented Room,0.05
,Diesel,71,637.0,0,Weekly,Occasionally,7,4,Quarterly,Rarely,1,13.6,6,Apartment,0.17
270.0,Electric,265,518.0,1,Weekly,Weekly,7,1,Rarely,Monthly,1,3.84,4,Bungalow,0.08
304.0,Petrol,268,752.0,0,Monthly,Daily,0,2,Rarely,Yearly,1,5.81,4,Bungalow,0.14
32.0,Petrol,159,212.0,0,Monthly,Never,4,1,Quarterly,Never,1,13.24,1,Bungalow,0.06
223.0,CNG,109,219.0,0,Never,Weekly,7,2,Rarely,Yearly,1,7.94,2,Independent,0.09
100.0,Petrol,232,645.0,1,Never,Occasionally,5,4,Monthly,Yearly,1,6.14,3,Rented Room,0.08
99.0,Petrol,130,549.0,1,Never,Daily,8,3,Rarely,Rarely,1,14.53,2,Apartment,0.09
,Electric,18,529.0,1,Never,Daily,3,1,Quarterly,Rarely,0,8.84,6,Bungalow,0.07
174.0,Petrol,2,87.0,0,Weekly,Daily,5,3,Never,Rarely,1,10.88,2,Bungalow,0.07
364.0,Electric,127,533.0,0,Daily,Weekly,0,3,Monthly,Rarely,1,15.18,1,Rented Room,0.12
144.0,CNG,20,740.0,0,Never,Never,0,4,Rarely,Yearly,1,19.58,5,Bungalow,0.13
169.0,Electric,88,392.0,1,Daily,Weekly,3,4,Never,Yearly,1,9.53,7,Apartment,0.06
148.0,CNG,255,74.0,1,Weekly,Daily,3,3,Rarely,Monthly,0,11.4,3,Apartment,0.07
470.0,Electric,113,117.0,0,Weekly,Daily,0,4,Monthly,Monthly,1,19.92,7,Bungalow,0.13
484.0,CNG,87,,0,Weekly,Weekly,0,4,Never,Monthly,1,1.22,2,Apartment,0.14
492.0,Petrol,41,535.0,0,Daily,Occasionally,3,4,Monthly,Monthly,1,18.57,4,Independent,0.19
222.0,Diesel,66,360.0,1,Monthly,Never,7,2,Rarely,Never,0,3.34,7,Rented Room,0.08
445.0,CNG,91,659.0,1,Weekly,Never,9,4,Rarely,Rarely,0,15.51,2,Rented Room,0.15
293.0,Diesel,107,,1,Daily,Never,6,3,Quarterly,Never,1,1.99,5,Rented Room,0.1
372.0,Diesel,79,434.0,0,Monthly,Never,8,4,Rarely,Never,0,8.4,5,Apartment,0.14
26.0,Electric,292,591.0,1,Monthly,Weekly,9,0,Monthly,Rarely,1,4.28,7,Independent,0.05
211.0,CNG,268,679.0,0,Never,Never,0,0,Quarterly,Yearly,1,14.63,3,Independent,0.13
139.0,Petrol,151,777.0,1,Monthly,Daily,0,0,Monthly,Rarely,1,3.91,1,Apartment,0.08
472.0,Electric,146,626.0,1,Monthly,Never,3,3,Never,Never,1,3.15,7,Independent,0.1
344.0,Petrol,38,672.0,0,Daily,Never,9,2,Never,Monthly,1,14.88,2,Bungalow,0.15
449.0,Petrol,18,232.0,1,Daily,Occasionally,4,4,Monthly,Yearly,0,19.27,6,Apartment,0.14
130.0,Petrol,294,724.0,0,Monthly,Occasionally,9,1,Rarely,Yearly,1,7.07,3,Bungalow,0.1
301.0,Diesel,7,369.0,1,Weekly,Daily,5,4,Monthly,Rarely,0,17.67,5,Bungalow,0.13
311.0,Diesel,29,593.0,0,Daily,Occasionally,1,4,Monthly,Rarely,1,12.42,5,Independent,0.15
444.0,Diesel,47,165.0,0,Daily,Weekly,6,1,Monthly,Monthly,0,11.99,2,Bungalow,0.15
172.0,Petrol,219,628.0,0,Monthly,Never,4,2,Quarterly,Never,1,19.11,2,Rented Room,0.13
248.0,Electric,133,492.0,1,Daily,Daily,6,4,Never,Monthly,1,9.42,3,Bungalow,0.08
51.0,Petrol,191,70.0,0,Never,Daily,6,0,Rarely,Yearly,0,15.93,4,Rented Room,0.07
258.0,CNG,270,124.0,0,Never,Occasionally,5,2,Quarterly,Yearly,1,8.03,2,Bungalow,0.1
219.0,Petrol,78,71.0,0,Weekly,Weekly,8,1,Rarely,Never,1,17.56,7,Rented Room,0.1
489.0,CNG,72,325.0,1,Weekly,Occasionally,0,3,Never,Monthly,0,6.04,5,Apartment,0.12
241.0,Electric,107,123.0,0,Weekly,Daily,5,2,Never,Yearly,0,19.06,2,Bungalow,0.09
28.0,Diesel,33,151.0,0,Daily,Weekly,3,3,Quarterly,Monthly,1,18.91,3,Bungalow,0.08
354.0,Petrol,35,390.0,1,Weekly,Never,9,3,Never,Yearly,1,10.42,7,Apartment,0.11
285.0,CNG,294,495.0,0,Weekly,Occasionally,4,1,Quarterly,Never,1,14.49,6,Apartment,0.14
,Petrol,205,231.0,0,Never,Occasionally,4,0,Rarely,Monthly,0,14.46,4,Apartment,0.12
241.0,Electric,150,197.0,0,Weekly,Weekly,9,2,Quarterly,Rarely,0,2.23,2,Independent,0.06
134.0,CNG,234,457.0,1,Daily,Occasionally,1,1,Quarterly,Rarely,0,2.35,3,Rented Room,0.06
416.0,Petrol,143,221.0,0,Weekly,Occasionally,8,2,Rarely,Never,1,10.56,7,Apartment,0.14
252.0,CNG,141,242.0,0,Never,Weekly,6,2,Rarely,Yearly,1,3.36,5,Bungalow,0.08
142.0,Petrol,159,584.0,1,Daily,Daily,9,4,Monthly,Never,1,1.58,7,Rented Room,0.07
295.0,Petrol,8,449.0,0,Never,Weekly,7,3,Never,Yearly,1,19.59,6,Apartment,0.14
330.0,Diesel,20,543.0,1,Never,Never,0,0,Never,Rarely,1,9.5,2,Bungalow,0.12
64.0,Diesel,4,721.0,0,Weekly,Weekly,2,4,Rarely,Monthly,1,17.65,4,Bungalow,0.12
350.0,Petrol,266,448.0,1,Monthly,Never,1,2,Quarterly,Never,1,8.82,3,Rented Room,0.11
175.0,CNG,170,786.0,0,Monthly,Daily,0,2,Rarely,Rarely,1,18.05,5,Independent,0.14
127.0,Electric,275,259.0,0,Monthly,Never,4,2,Never,Never,1,16.74,2,Rented Room,0.08
164.0,Diesel,51,636.0,1,Monthly,Never,3,4,Monthly,Never,1,16.54,5,Apartment,0.11
123.0,Diesel,117,393.0,1,Monthly,Never,1,1,Never,Rarely,0,8.67,6,Apartment,0.07
366.0,Electric,189,408.0,1,Weekly,Occasionally,4,1,Rarely,Monthly,1,2.67,4,Bungalow,0.08
146.0,Petrol,258,623.0,1,Daily,Daily,9,1,Monthly,Rarely,0,17.07,4,Independent,0.11
409.0,Petrol,175,303.0,0,Monthly,Occasionally,0,2,Never,Monthly,1,16.08,6,Rented Room,0.15
,CNG,152,168.0,0,Daily,Never,9,2,Monthly,Never,0,4.94,5,Apartment,0.08
27.0,Electric,132,774.0,0,Never,Never,6,2,Quarterly,Yearly,0,14.17,4,Bungalow,0.08
207.0,Diesel,27,628.0,1,Daily,Occasionally,0,4,Never,Yearly,1,13.52,7,Independent,0.11
191.0,Electric,255,344.0,1,Weekly,Never,5,2,Quarterly,Never,0,14.61,2,Independent,0.08
159.0,Electric,25,,0,Monthly,Weekly,0,3,Monthly,Rarely,1,1.62,3,Rented Room,0.06
253.0,Petrol,268,563.0,0,,Never,1,4,Never,Rarely,0,3.4,2,Bungalow,0.11
188.0,Diesel,81,522.0,1,Daily,Daily,9,1,Monthly,Rarely,1,6.77,2,Rented Room,0.09
396.0,Diesel,159,214.0,1,,Weekly,2,3,Monthly,Never,0,9.43,2,Independent,0.12
102.0,CNG,102,454.0,0,Never,Never,1,2,Monthly,Rarely,1,7.1,6,Apartment,0.07
234.0,CNG,61,734.0,1,Daily,Weekly,0,1,Never,Rarely,1,11.58,6,Apartment,0.11
235.0,Petrol,226,181.0,0,Never,Occasionally,2,1,Rarely,Yearly,1,5.48,5,Independent,0.08
191.0,Petrol,180,333.0,0,Weekly,Weekly,0,0,Rarely,Monthly,1,8.65,1,Rented Room,0.09
217.0,Electric,231,426.0,1,Never,Occasionally,3,0,Monthly,Rarely,0,2.1,5,Independent,0.06
151.0,Petrol,23,326.0,0,Monthly,Weekly,2,3,Quarterly,Never,1,14.6,2,Apartment,0.09
254.0,Electric,193,517.0,0,Daily,Occasionally,2,4,Quarterly,Never,1,8.91,5,Apartment,0.1
267.0,CNG,24,84.0,1,Weekly,Daily,4,0,Rarely,Monthly,0,15.83,5,Apartment,0.09
102.0,CNG,262,750.0,0,Daily,Occasionally,5,2,Monthly,Monthly,0,6.5,5,Apartment,0.1
486.0,CNG,292,,1,Never,Never,7,3,Quarterly,Rarely,1,18.07,7,Independent,0.16
326.0,Diesel,41,780.0,1,Daily,Daily,6,1,Monthly,Rarely,1,3.05,3,Rented Room,0.12
150.0,CNG,94,174.0,0,Never,Weekly,3,1,Rarely,Never,0,2.43,2,Independent,0.05
112.0,CNG,8,262.0,1,Never,Daily,6,0,Monthly,Never,1,12.08,1,Independent,0.06
238.0,Petrol,201,317.0,0,Weekly,Never,9,3,Quarterly,Monthly,0,12.58,7,Independent,0.11
323.0,Diesel,288,616.0,0,Never,Weekly,6,0,Quarterly,Monthly,0,1.42,4,Apartment,0.13
383.0,Electric,79,509.0,1,Never,Occasionally,9,0,Rarely,Never,1,8.71,4,Apartment,0.09
40.0,CNG,6,597.0,1,Daily,Daily,4,2,Monthly,Monthly,1,19.42,3,Rented Room,0.08
131.0,Diesel,191,736.0,1,Monthly,Never,3,0,Rarely,Never,1,10.98,2,Independent,0.1
219.0,Diesel,279,427.0,0,Never,Never,9,2,Never,Rarely,1,3.72,5,Apartment,0.11
172.0,Petrol,37,591.0,0,Never,Weekly,8,2,Rarely,Monthly,1,8.55,1,Apartment,0.1
124.0,CNG,50,714.0,1,Monthly,Occasionally,2,0,Quarterly,Rarely,0,9.13,4,Apartment,0.08
,CNG,220,322.0,0,Daily,Occasionally,8,2,Quarterly,Yearly,1,18.69,4,Independent,0.09
222.0,CNG,146,,0,,Occasionally,1,3,Rarely,Yearly,1,6.39,5,Bungalow,0.12
396.0,CNG,287,,1,Monthly,Occasionally,1,1,Monthly,Yearly,0,18.48,2,Bungalow,0.16
260.0,Electric,190,592.0,0,Never,Weekly,6,1,Never,Yearly,0,1.34,6,Apartment,0.08
378.0,Electric,169,618.0,0,Never,Occasionally,9,3,Rarely,Never,1,9.38,4,Apartment,0.12
412.0,CNG,81,437.0,0,Weekly,Occasionally,5,3,Rarely,Never,1,2.8,1,Bungalow,0.12
7.0,Electric,118,,0,Never,Weekly,2,4,Quarterly,Monthly,1,12.63,6,Rented Room,0.05
486.0,CNG,252,591.0,0,Never,Never,8,1,Rarely,Rarely,1,3.66,7,Bungalow,0.16
221.0,CNG,48,654.0,0,Weekly,Weekly,1,1,Rarely,Rarely,0,10.06,4,Rented Room,0.11
414.0,Petrol,149,750.0,0,Daily,Occasionally,6,0,Monthly,Monthly,1,5.4,3,Rented Room,0.15
379.0,Diesel,183,169.0,0,Never,Daily,7,4,Rarely,Rarely,1,3.94,1,Rented Room,0.12
419.0,Diesel,21,65.0,1,Monthly,Occasionally,6,4,Rarely,Never,0,5.8,1,Bungalow,0.1
,Petrol,191,,0,Daily,Never,1,1,Rarely,Never,0,3.39,5,Apartment,0.04
379.0,Petrol,283,475.0,0,Daily,Daily,1,3,Monthly,Rarely,0,1.42,4,Apartment,0.13
166.0,Diesel,9,196.0,0,Never,Occasionally,0,4,Never,Monthly,1,6.45,6,Apartment,0.07
121.0,CNG,59,505.0,0,Monthly,Weekly,8,4,Rarely,Never,0,3.35,2,Independent,0.07
162.0,Electric,268,735.0,0,Monthly,Weekly,9,1,Monthly,Never,1,7.26,4,Rented Room,0.09
389.0,Petrol,277,452.0,1,Never,Never,3,2,Rarely,Rarely,0,18.82,3,Rented Room,0.14
221.0,Electric,203,180.0,0,Weekly,Never,7,4,Rarely,Never,0,10.24,7,Independent,0.08
0.0,Electric,166,158.0,1,Never,Occasionally,0,2,Monthly,Monthly,1,2.92,3,Rented Room,0.02
129.0,Electric,101,485.0,0,Never,Daily,3,2,Rarely,Rarely,1,3.85,3,Bungalow,0.06
159.0,Diesel,201,213.0,0,Weekly,Daily,9,3,Monthly,Yearly,0,17.39,3,Rented Room,0.12
193.0,Electric,129,50.0,0,Weekly,Never,7,2,Never,Monthly,0,12.13,2,Rented Room,0.07
187.0,Electric,175,612.0,0,Weekly,Occasionally,1,4,Rarely,Rarely,1,15.41,3,Rented Room,0.1
206.0,Diesel,195,197.0,1,Monthly,Daily,7,2,Monthly,Rarely,1,9.38,2,Rented Room,0.08
142.0,Petrol,28,433.0,0,Monthly,Occasionally,5,3,Quarterly,Rarely,1,4.42,3,Bungalow,0.07
225.0,CNG,19,556.0,1,Monthly,Never,9,4,Rarely,Never,1,7.55,3,Bungalow,0.09
